2025-05-15 20:30:41 [32mINFO [0m Anonymization.c:29: 日志文件启动
2025-05-15 20:30:43 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1746, xmin=719.8, ymin=48.1, xmax=761.5, ymax=102.5, score1=0.8, score2=0.0
2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2123, xmin=379.3, ymin=364.3, xmax=805.4, ymax=947.8, score1=0.8, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2124, xmin=379.5, ymin=360.0, xmax=803.6, ymax=947.7, score1=0.8, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=378.7, ymin=357.4, xmax=803.6, ymax=947.8, score1=0.8, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2126, xmin=376.8, ymin=358.3, xmax=804.8, ymax=947.5, score1=0.8, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2127, xmin=376.2, ymin=360.9, xmax=807.2, ymax=946.7, score1=0.8, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2204, xmin=380.1, ymin=365.2, xmax=801.7, ymax=948.4, score1=0.9, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2205, xmin=379.7, ymin=363.5, xmax=801.6, ymax=948.0, score1=0.9, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=385.2, ymin=357.4, xmax=812.1, ymax=943.9, score1=0.9, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=385.8, ymin=355.8, xmax=811.9, ymax=943.6, score1=0.9, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2045, xmin=384.9, ymin=354.6, xmax=813.8, ymax=943.1, score1=0.8, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=384.3, ymin=354.5, xmax=814.6, ymax=942.5, score1=0.8, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2123, xmin=386.6, ymin=359.4, xmax=811.2, ymax=943.1, score1=0.9, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2124, xmin=386.1, ymin=356.0, xmax=810.8, ymax=942.8, score1=0.9, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=385.4, ymin=354.2, xmax=811.0, ymax=942.3, score1=0.9, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2126, xmin=384.9, ymin=355.6, xmax=812.0, ymax=942.2, score1=0.8, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2127, xmin=384.8, ymin=358.4, xmax=813.7, ymax=941.7, score1=0.8, score2=0.0

2025-05-15 21:26:57 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2205, xmin=386.2, ymin=360.3, xmax=808.8, ymax=943.7, score1=0.9, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=386.4, ymin=350.3, xmax=814.8, ymax=939.9, score1=0.9, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=386.4, ymin=348.7, xmax=815.3, ymax=939.5, score1=0.9, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2045, xmin=385.8, ymin=347.9, xmax=815.6, ymax=939.1, score1=0.8, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=385.2, ymin=348.2, xmax=816.3, ymax=938.9, score1=0.8, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=385.3, ymin=350.7, xmax=817.4, ymax=937.9, score1=0.8, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2124, xmin=387.0, ymin=347.2, xmax=815.1, ymax=939.1, score1=0.9, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=386.2, ymin=346.2, xmax=813.8, ymax=938.4, score1=0.9, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2126, xmin=385.8, ymin=348.1, xmax=814.8, ymax=938.3, score1=0.9, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2127, xmin=386.1, ymin=351.6, xmax=815.2, ymax=937.8, score1=0.9, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=386.4, ymin=343.0, xmax=819.4, ymax=936.2, score1=0.8, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=386.9, ymin=351.1, xmax=816.7, ymax=938.4, score1=0.9, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=386.9, ymin=349.5, xmax=817.4, ymax=938.1, score1=0.9, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2045, xmin=386.4, ymin=348.7, xmax=817.1, ymax=937.7, score1=0.8, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=386.1, ymin=348.7, xmax=817.8, ymax=937.8, score1=0.8, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=386.3, ymin=350.8, xmax=818.8, ymax=937.0, score1=0.8, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2124, xmin=387.4, ymin=348.0, xmax=817.5, ymax=938.2, score1=0.9, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=386.7, ymin=346.8, xmax=815.6, ymax=937.5, score1=0.9, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2126, xmin=386.6, ymin=348.4, xmax=816.5, ymax=937.4, score1=0.9, score2=0.0

2025-05-15 21:26:58 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2127, xmin=387.0, ymin=351.7, xmax=816.8, ymax=937.0, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=389.1, ymin=341.0, xmax=818.7, ymax=934.8, score1=0.8, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=389.9, ymin=350.4, xmax=817.3, ymax=936.0, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=389.9, ymin=348.0, xmax=817.8, ymax=935.9, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2045, xmin=389.4, ymin=346.0, xmax=816.8, ymax=935.6, score1=0.8, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=389.3, ymin=345.9, xmax=817.8, ymax=936.2, score1=0.8, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=389.8, ymin=348.3, xmax=818.7, ymax=935.6, score1=0.8, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2124, xmin=390.5, ymin=346.4, xmax=818.1, ymax=936.7, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=389.8, ymin=344.7, xmax=815.8, ymax=936.0, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2126, xmin=389.8, ymin=346.1, xmax=816.8, ymax=935.9, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2127, xmin=390.3, ymin=349.8, xmax=817.0, ymax=935.5, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=392.2, ymin=338.4, xmax=822.7, ymax=931.9, score1=0.8, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=393.5, ymin=347.6, xmax=821.7, ymax=931.7, score1=0.8, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=393.0, ymin=346.1, xmax=822.2, ymax=931.7, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2045, xmin=392.6, ymin=343.7, xmax=820.6, ymax=931.6, score1=0.8, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=392.7, ymin=343.6, xmax=821.9, ymax=932.3, score1=0.8, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=394.1, ymin=345.5, xmax=822.6, ymax=932.1, score1=0.8, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2124, xmin=393.7, ymin=345.0, xmax=821.9, ymax=933.5, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=393.3, ymin=343.0, xmax=819.7, ymax=932.8, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2126, xmin=393.4, ymin=344.0, xmax=820.8, ymax=932.5, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2127, xmin=394.3, ymin=347.1, xmax=821.0, ymax=932.0, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=390.5, ymin=335.3, xmax=823.0, ymax=931.4, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=391.7, ymin=344.7, xmax=821.8, ymax=931.1, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=391.2, ymin=342.7, xmax=822.5, ymax=931.1, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2045, xmin=390.9, ymin=340.3, xmax=821.2, ymax=931.0, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=391.1, ymin=340.0, xmax=822.2, ymax=931.8, score1=0.8, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=392.0, ymin=342.2, xmax=822.7, ymax=931.6, score1=0.8, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2124, xmin=391.9, ymin=342.2, xmax=822.2, ymax=933.1, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=391.5, ymin=340.4, xmax=820.5, ymax=932.3, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2126, xmin=391.7, ymin=341.1, xmax=821.3, ymax=932.1, score1=0.9, score2=0.0

2025-05-15 21:26:59 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2127, xmin=392.3, ymin=344.1, xmax=821.3, ymax=931.6, score1=0.9, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=391.5, ymin=332.2, xmax=825.2, ymax=928.9, score1=0.9, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1966, xmin=391.9, ymin=331.8, xmax=827.2, ymax=929.3, score1=0.8, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=392.1, ymin=341.3, xmax=824.7, ymax=927.8, score1=0.9, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2045, xmin=391.9, ymin=338.4, xmax=823.4, ymax=927.9, score1=0.9, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=391.9, ymin=338.6, xmax=824.6, ymax=928.6, score1=0.8, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=393.3, ymin=341.2, xmax=824.9, ymax=928.5, score1=0.8, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2048, xmin=393.0, ymin=343.4, xmax=826.1, ymax=927.8, score1=0.7, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=392.4, ymin=339.9, xmax=822.6, ymax=929.3, score1=0.9, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2126, xmin=392.6, ymin=340.6, xmax=823.5, ymax=929.0, score1=0.9, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2127, xmin=393.5, ymin=343.8, xmax=823.5, ymax=928.7, score1=0.8, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1964, xmin=390.3, ymin=328.1, xmax=824.7, ymax=926.9, score1=0.9, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=389.8, ymin=326.9, xmax=825.3, ymax=927.0, score1=0.9, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1966, xmin=390.3, ymin=326.4, xmax=827.2, ymax=927.4, score1=0.8, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=391.1, ymin=337.0, xmax=824.0, ymax=925.3, score1=0.8, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=390.6, ymin=334.5, xmax=824.9, ymax=925.5, score1=0.9, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2045, xmin=390.4, ymin=331.9, xmax=823.6, ymax=925.7, score1=0.9, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=390.5, ymin=332.0, xmax=824.7, ymax=926.3, score1=0.8, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=391.9, ymin=335.4, xmax=825.1, ymax=926.3, score1=0.8, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=390.9, ymin=334.9, xmax=822.9, ymax=927.2, score1=0.9, score2=0.0

2025-05-15 21:27:00 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2126, xmin=391.2, ymin=335.1, xmax=823.7, ymax=927.0, score1=0.9, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1964, xmin=390.1, ymin=324.2, xmax=824.9, ymax=926.6, score1=0.9, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=389.3, ymin=322.6, xmax=825.6, ymax=926.6, score1=0.9, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1966, xmin=389.5, ymin=321.8, xmax=827.9, ymax=927.1, score1=0.9, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=390.8, ymin=333.1, xmax=823.9, ymax=924.9, score1=0.8, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=390.5, ymin=329.9, xmax=824.9, ymax=925.1, score1=0.9, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2045, xmin=390.0, ymin=327.2, xmax=823.7, ymax=925.3, score1=0.9, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=389.9, ymin=327.2, xmax=825.0, ymax=925.9, score1=0.8, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=391.0, ymin=330.7, xmax=825.5, ymax=925.9, score1=0.8, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=390.6, ymin=330.9, xmax=822.9, ymax=926.7, score1=0.9, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2126, xmin=390.8, ymin=330.8, xmax=823.8, ymax=926.6, score1=0.9, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1963, xmin=389.2, ymin=322.4, xmax=823.6, ymax=925.6, score1=0.8, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1964, xmin=389.3, ymin=321.4, xmax=824.7, ymax=926.1, score1=0.9, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=388.6, ymin=320.3, xmax=825.0, ymax=926.3, score1=0.9, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1966, xmin=388.9, ymin=319.8, xmax=827.1, ymax=926.7, score1=0.9, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=389.6, ymin=329.0, xmax=823.8, ymax=924.4, score1=0.8, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=389.5, ymin=326.2, xmax=824.7, ymax=924.7, score1=0.9, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2045, xmin=389.1, ymin=324.1, xmax=823.4, ymax=924.9, score1=0.9, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=389.3, ymin=324.3, xmax=824.7, ymax=925.6, score1=0.9, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=390.5, ymin=327.6, xmax=825.0, ymax=925.7, score1=0.9, score2=0.0

2025-05-15 21:27:01 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=389.7, ymin=327.8, xmax=822.8, ymax=926.2, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1963, xmin=387.8, ymin=319.6, xmax=822.5, ymax=924.5, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1964, xmin=388.2, ymin=318.1, xmax=823.3, ymax=924.9, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=387.8, ymin=317.1, xmax=823.3, ymax=925.1, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1966, xmin=388.2, ymin=317.3, xmax=825.0, ymax=925.5, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=388.2, ymin=325.0, xmax=822.6, ymax=923.3, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=388.3, ymin=322.2, xmax=823.4, ymax=923.6, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2045, xmin=388.1, ymin=320.5, xmax=822.2, ymax=923.7, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=388.6, ymin=321.5, xmax=823.1, ymax=924.3, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=389.6, ymin=325.2, xmax=823.2, ymax=924.2, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=388.6, ymin=324.1, xmax=821.8, ymax=925.0, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1963, xmin=386.7, ymin=317.3, xmax=821.5, ymax=921.9, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1964, xmin=386.8, ymin=315.1, xmax=822.2, ymax=922.4, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=386.5, ymin=313.6, xmax=822.0, ymax=922.7, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1966, xmin=386.9, ymin=313.6, xmax=823.4, ymax=923.0, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=387.2, ymin=321.9, xmax=821.1, ymax=920.9, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=387.0, ymin=319.0, xmax=822.2, ymax=921.0, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2045, xmin=386.7, ymin=317.4, xmax=821.0, ymax=921.2, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=387.4, ymin=318.5, xmax=821.7, ymax=921.7, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=388.3, ymin=322.1, xmax=821.7, ymax=921.6, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2125, xmin=387.3, ymin=320.2, xmax=820.5, ymax=922.7, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1963, xmin=384.4, ymin=311.9, xmax=822.1, ymax=919.5, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1964, xmin=384.6, ymin=309.4, xmax=822.9, ymax=919.9, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=384.6, ymin=307.7, xmax=822.4, ymax=920.3, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1966, xmin=384.8, ymin=307.8, xmax=823.8, ymax=920.6, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1967, xmin=385.2, ymin=310.9, xmax=824.5, ymax=920.5, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=385.2, ymin=316.1, xmax=821.2, ymax=918.5, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=385.0, ymin=314.0, xmax=822.7, ymax=918.7, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2045, xmin=384.9, ymin=312.7, xmax=821.3, ymax=918.8, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=385.5, ymin=314.0, xmax=821.9, ymax=919.3, score1=0.9, score2=0.0

2025-05-15 21:27:02 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=386.1, ymin=317.5, xmax=822.1, ymax=919.3, score1=0.9, score2=0.0

2025-05-15 21:27:03 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1963, xmin=382.4, ymin=312.1, xmax=818.7, ymax=917.8, score1=0.9, score2=0.0

2025-05-15 21:27:03 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1964, xmin=382.8, ymin=310.1, xmax=819.3, ymax=918.1, score1=0.9, score2=0.0

2025-05-15 21:27:03 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=383.0, ymin=308.6, xmax=818.9, ymax=918.7, score1=0.9, score2=0.0

2025-05-15 21:27:03 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1966, xmin=383.5, ymin=308.9, xmax=820.0, ymax=918.9, score1=0.9, score2=0.0

2025-05-15 21:27:03 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1967, xmin=383.6, ymin=311.8, xmax=821.0, ymax=918.8, score1=0.9, score2=0.0

2025-05-15 21:27:03 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=383.4, ymin=316.2, xmax=817.8, ymax=917.0, score1=0.9, score2=0.0

2025-05-15 21:27:03 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2044, xmin=383.4, ymin=314.6, xmax=819.3, ymax=917.0, score1=0.9, score2=0.0

2025-05-15 21:27:03 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2045, xmin=383.5, ymin=313.5, xmax=817.8, ymax=917.1, score1=0.9, score2=0.0

2025-05-15 21:27:03 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2046, xmin=384.3, ymin=315.1, xmax=818.5, ymax=917.5, score1=0.9, score2=0.0

2025-05-15 21:27:03 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2047, xmin=384.8, ymin=318.7, xmax=818.6, ymax=917.6, score1=0.9, score2=0.0

2025-05-15 21:27:03 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1963, xmin=378.7, ymin=311.2, xmax=816.6, ymax=917.2, score1=0.9, score2=0.0

2025-05-15 21:27:03 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1964, xmin=379.3, ymin=309.2, xmax=817.2, ymax=917.3, score1=0.9, score2=0.0

2025-05-15 21:27:03 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1965, xmin=379.4, ymin=308.0, xmax=817.1, ymax=917.9, score1=0.9, score2=0.0

2025-05-15 21:27:03 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1966, xmin=379.8, ymin=308.8, xmax=817.9, ymax=918.1, score1=0.9, score2=0.0

2025-05-15 21:27:03 [32mINFO [0m YOLOv8_face.c:117: num_proposals:1967, xmin=379.8, ymin=311.7, xmax=819.0, ymax=918.1, score1=0.9, score2=0.0

2025-05-15 21:27:03 [32mINFO [0m YOLOv8_face.c:117: num_proposals:2043, xmin=379.6, ymin=315.3, xmax=815.8, ymax=916.4, score1=0.7, score2=0.0

